07/21/2026 21:53:23 - INFO - src.utils -   Loading backbone [qwen3_vl]
`torch_dtype` is deprecated! Use `dtype` instead!
07/21/2026 21:53:26 - INFO - src.utils -   Loading processor
The tokenizer you are loading from 'pruned_models/qwen3vl-2b-7layer' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'pruned_models/qwen3vl-2b-7layer' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loaded 1000 eval rows
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[10/1000] running P@1=0.0000 (0/10)
[20/1000] running P@1=0.0000 (0/20)
[30/1000] running P@1=0.0000 (0/30)
[40/1000] running P@1=0.0000 (0/40)
[50/1000] running P@1=0.0000 (0/50)
[60/1000] running P@1=0.0000 (0/60)
[70/1000] running P@1=0.0000 (0/70)
[80/1000] running P@1=0.0000 (0/80)
[90/1000] running P@1=0.0000 (0/90)
[100/1000] running P@1=0.0000 (0/100)
[110/1000] running P@1=0.0000 (0/110)
[120/1000] running P@1=0.0000 (0/120)
[130/1000] running P@1=0.0000 (0/130)
[140/1000] running P@1=0.0000 (0/140)
[150/1000] running P@1=0.0000 (0/150)
[160/1000] running P@1=0.0000 (0/160)
[170/1000] running P@1=0.0000 (0/170)
[180/1000] running P@1=0.0000 (0/180)
[190/1000] running P@1=0.0000 (0/190)
[200/1000] running P@1=0.0000 (0/200)
[210/1000] running P@1=0.0000 (0/210)
[220/1000] running P@1=0.0000 (0/220)
[230/1000] running P@1=0.0000 (0/230)
[240/1000] running P@1=0.0000 (0/240)
[250/1000] running P@1=0.0000 (0/250)
[260/1000] running P@1=0.0000 (0/260)
[270/1000] running P@1=0.0000 (0/270)
[280/1000] running P@1=0.0000 (0/280)
[290/1000] running P@1=0.0000 (0/290)
[300/1000] running P@1=0.0000 (0/300)
[310/1000] running P@1=0.0000 (0/310)
[320/1000] running P@1=0.0000 (0/320)
[330/1000] running P@1=0.0000 (0/330)
[340/1000] running P@1=0.0000 (0/340)
[350/1000] running P@1=0.0000 (0/350)
[360/1000] running P@1=0.0000 (0/360)
[370/1000] running P@1=0.0000 (0/370)
[380/1000] running P@1=0.0000 (0/380)
[390/1000] running P@1=0.0000 (0/390)
[400/1000] running P@1=0.0000 (0/400)
[410/1000] running P@1=0.0000 (0/410)
[420/1000] running P@1=0.0024 (1/420)
[430/1000] running P@1=0.0023 (1/430)
[440/1000] running P@1=0.0023 (1/440)
[450/1000] running P@1=0.0022 (1/450)
[460/1000] running P@1=0.0022 (1/460)
[470/1000] running P@1=0.0021 (1/470)
[480/1000] running P@1=0.0021 (1/480)
[490/1000] running P@1=0.0020 (1/490)
[500/1000] running P@1=0.0020 (1/500)
[510/1000] running P@1=0.0020 (1/510)
[520/1000] running P@1=0.0019 (1/520)
[530/1000] running P@1=0.0019 (1/530)
[540/1000] running P@1=0.0019 (1/540)
[550/1000] running P@1=0.0018 (1/550)
[560/1000] running P@1=0.0018 (1/560)
[570/1000] running P@1=0.0018 (1/570)
[580/1000] running P@1=0.0017 (1/580)
[590/1000] running P@1=0.0017 (1/590)
[600/1000] running P@1=0.0017 (1/600)
[610/1000] running P@1=0.0016 (1/610)
[620/1000] running P@1=0.0016 (1/620)
[630/1000] running P@1=0.0016 (1/630)
[640/1000] running P@1=0.0016 (1/640)
[650/1000] running P@1=0.0015 (1/650)
[660/1000] running P@1=0.0015 (1/660)
[670/1000] running P@1=0.0015 (1/670)
[680/1000] running P@1=0.0015 (1/680)
[690/1000] running P@1=0.0014 (1/690)
[700/1000] running P@1=0.0014 (1/700)
[710/1000] running P@1=0.0014 (1/710)
[720/1000] running P@1=0.0014 (1/720)
[730/1000] running P@1=0.0014 (1/730)
[740/1000] running P@1=0.0014 (1/740)
[750/1000] running P@1=0.0013 (1/750)
[760/1000] running P@1=0.0013 (1/760)
[770/1000] running P@1=0.0013 (1/770)
[780/1000] running P@1=0.0013 (1/780)
[790/1000] running P@1=0.0013 (1/790)
[800/1000] running P@1=0.0013 (1/800)
[810/1000] running P@1=0.0012 (1/810)
[820/1000] running P@1=0.0012 (1/820)
[830/1000] running P@1=0.0012 (1/830)
[840/1000] running P@1=0.0012 (1/840)
[850/1000] running P@1=0.0012 (1/850)
[860/1000] running P@1=0.0012 (1/860)
[870/1000] running P@1=0.0011 (1/870)
[880/1000] running P@1=0.0011 (1/880)
[890/1000] running P@1=0.0011 (1/890)
[900/1000] running P@1=0.0011 (1/900)
[910/1000] running P@1=0.0011 (1/910)
[920/1000] running P@1=0.0011 (1/920)
[930/1000] running P@1=0.0011 (1/930)
[940/1000] running P@1=0.0011 (1/940)
[950/1000] running P@1=0.0011 (1/950)
[960/1000] running P@1=0.0010 (1/960)
[970/1000] running P@1=0.0010 (1/970)
[980/1000] running P@1=0.0010 (1/980)
[990/1000] running P@1=0.0010 (1/990)
[1000/1000] running P@1=0.0010 (1/1000)

Final P@1 over 1000 queries, avg candidate pool size=894.0 (chance=0.0011): 0.0010 (1/1000)
